user_id,review_before_arrival
U007850,Flag
U007865,Flag
U007877,Flag
U007878,Flag
U007882,Flag
U007891,Flag
U007898,Flag
U007902,Normal
U007904,Flag
U007907,Flag
U007937,Flag
U007938,Normal
U007952,Normal
U007957,Flag
U007968,Normal
U007975,Flag
U007981,Flag
U007986,Normal
U007992,Normal
U007993,Flag
U008002,Normal
U008013,Flag
U008015,Flag
U008016,Normal
U008017,Flag
U008022,Flag
U008024,Flag
U008039,Normal
U008042,Flag
U008057,Flag
U008060,Normal
U008072,Flag
U008077,Flag
U008079,Flag
U008085,Flag
U008088,Flag
U008091,Flag
U008092,Flag
U008098,Flag
U008107,Flag
U008109,Flag
U008115,Normal
U008117,Flag
U008124,Flag
U008127,Flag
U008133,Flag
U008134,Flag
U008164,Flag
U008171,Flag
U008176,Flag
U008189,Flag
U008190,Normal
U008201,Flag
U008203,Flag
U008204,Flag
U008209,Normal
U008213,Flag
U008224,Flag
U008226,Flag
U008245,Normal
U008249,Flag
U008252,Flag
U008254,Flag
U008257,Flag
U008260,Flag
U008261,Flag
U008264,Flag
U008267,Flag
U008269,Flag
U008283,Normal
U008284,Flag
U008291,Normal
U008295,Flag
U008297,Flag
U008312,Normal
U008335,Flag
U008337,Normal
U008353,Normal
U008354,Flag
U008358,Normal
U008359,Flag
U008364,Normal
U008368,Flag
U008387,Flag
U008390,Flag
U008399,Flag
U008401,Flag
U008403,Flag
U008418,Flag
U008422,Normal
U008424,Flag
U008440,Flag
U008449,Flag
U008460,Normal
U008462,Flag
U008466,Normal
U008472,Flag
U008499,Flag
U008502,Flag
U008506,Normal
U008512,Normal
U008513,Normal
U008518,Flag
U008519,Flag
U008523,Flag
U008525,Normal
U008532,Flag
U008533,Flag
U008534,Flag
U008540,Flag
U008561,Flag
U008562,Flag
U008572,Flag
U008579,Flag
U008581,Flag
U008582,Flag
U008593,Flag
U008594,Flag
U008596,Flag
U008598,Flag
U008603,Normal
U008607,Flag
U008614,Flag
U008617,Flag
U008626,Flag
U008634,Flag
U008635,Flag
U008638,Flag
U008656,Normal
U008661,Flag
U008670,Flag
U008678,Flag
U008684,Flag
U008686,Normal
U008697,Flag
U008702,Flag
U008706,Flag
U008709,Flag
U008713,Flag
U008715,Normal
U008716,Flag
U008719,Flag
U008721,Normal
U008725,Flag
U008727,Flag
U008728,Flag
U008729,Flag
U008738,Normal
U008742,Flag
U008743,Flag
U008758,Flag
U008761,Flag
U008773,Flag
U008806,Flag
U008822,Normal
U008823,Flag
U008824,Flag
U008827,Flag
U008831,Normal
U008836,Flag
U008846,Normal
U008855,Normal
U008879,Flag
U008880,Flag
U008884,Normal
U008886,Flag
U008902,Flag
U008912,Normal
U008914,Flag
U008922,Flag
U008926,Flag
U008928,Flag
U008934,Flag
U008945,Flag
U008954,Flag
U008957,Flag
U008965,Normal
U008968,Flag
U008971,Flag
U008976,Flag
U008987,Flag
U008999,Normal
U009015,Flag
U009016,Flag
U009027,Normal
U009028,Flag
U009042,Normal
U009050,Flag
U009052,Normal
U009053,Flag
U009054,Flag
U009061,Flag
U009063,Normal
U009070,Flag
U009086,Flag
U009097,Flag
U009114,Flag
U009123,Flag
U009124,Normal
U009125,Flag
U009133,Flag
U009140,Flag
U009141,Flag
U009157,Flag
U009162,Flag
U009165,Flag
U009167,Flag
U009168,Flag
U009169,Normal
U009171,Flag
U009183,Flag
U009187,Flag
U009193,Flag
U009205,Flag
U009209,Flag
U009215,Flag
U009235,Normal
U009236,Flag
U009242,Flag
U009257,Flag
U009261,Flag
U009272,Normal
U009280,Normal
U009282,Flag
U009287,Flag
U009288,Normal
U009290,Normal
U009292,Normal
U009303,Normal
U009310,Flag
U009313,Flag
U009321,Flag
U009331,Flag
U009334,Flag
U009335,Flag
U009345,Flag
U009349,Normal
U009356,Flag
U009361,Flag
U009380,Flag
U009406,Flag
U009419,Flag
U009438,Flag
U009462,Flag
U009470,Flag
U009486,Flag
U009492,Normal
U009493,Flag
U009494,Normal
U009507,Flag
U009511,Normal
U009529,Normal
U009538,Flag
U009548,Flag
U009556,Flag
U009563,Flag
U009570,Flag
U009573,Flag
U009574,Flag
U009583,Flag
U009584,Flag
U009591,Flag
U009599,Flag
U009601,Normal
U009606,Normal
U009610,Normal
U009613,Flag
U009615,Flag
U009616,Flag
U009618,Flag
U009630,Normal
U009631,Flag
U009643,Flag
U009646,Flag
U009657,Flag
U009665,Normal
U009688,Flag
U009689,Flag
U009694,Normal
U009706,Flag
U009710,Normal
U009718,Flag
U009723,Normal
U009725,Flag
U009747,Normal
U009752,Flag
U009761,Flag
U009763,Normal
U009778,Flag
U009787,Normal
U009792,Flag
U009793,Flag
U009794,Normal
U009802,Flag
U009821,Flag
U009825,Flag
U009829,Flag
U009830,Flag
U009841,Flag
U009847,Flag
U009849,Flag
U009866,Flag
U009868,Flag
U009869,Flag
U009876,Flag
U009883,Flag
U009889,Normal
U009899,Flag
U009908,Flag
U009920,Normal
U009941,Flag
U009943,Normal
U009947,Flag
U009953,Flag
U009957,Normal
U009964,Normal
U009968,Normal
U009970,Flag
U009974,Normal
U009978,Normal
U009989,Flag
U009990,Flag
